type,folder,chapter,starting_time
train,Abdallah-Humeid,109,3.2
train,Abdallah-Humeid,112,3.2
train,Yasser-Al-Dosari,001,3.3
train,Yasser-Al-Dosari,002,3.2
train,Yasser-Al-Dosari,003,3.2
train,Yasser-Al-Dosari,004,3.3
train,Yasser-Al-Dosari,005,3.3
train,Yasser-Al-Dosari,006,3.3
train,Yasser-Al-Dosari,007,7
train,Yasser-Al-Dosari,008,7
train,Yasser-Al-Dosari,009,3.5
train,Yasser-Al-Dosari,010,7
train,Yasser-Al-Dosari,011,3.3
train,Yasser-Al-Dosari,012,7
train,Yasser-Al-Dosari,013,3.4
train,Yasser-Al-Dosari,014,3.4
train,Yasser-Al-Dosari,015,7
train,Yasser-Al-Dosari,016,3.4
train,Yasser-Al-Dosari,017,3.3
train,Yasser-Al-Dosari,018,7.1
train,Yasser-Al-Dosari,019,3.3
train,Yasser-Al-Dosari,020,3.4
train,Yasser-Al-Dosari,021,7
train,Yasser-Al-Dosari,022,3.4
train,Yasser-Al-Dosari,023,3.4
train,Yasser-Al-Dosari,024,7.3
train,Yasser-Al-Dosari,025,3.8
train,Yasser-Al-Dosari,026,3.5
train,Yasser-Al-Dosari,027,7.2
train,Yasser-Al-Dosari,028,3.4
train,Yasser-Al-Dosari,029,3.2
train,Yasser-Al-Dosari,030,7.3
train,Yasser-Al-Dosari,031,3.5
train,Yasser-Al-Dosari,032,3.4
train,Yasser-Al-Dosari,033,3.3
train,Yasser-Al-Dosari,034,3.4
train,Yasser-Al-Dosari,035,7.2
train,Yasser-Al-Dosari,036,3.3
train,Yasser-Al-Dosari,037,3.3
train,Yasser-Al-Dosari,038,3.3
train,Yasser-Al-Dosari,039,7.2
train,Yasser-Al-Dosari,040,3.2
train,Yasser-Al-Dosari,041,3.1
train,Yasser-Al-Dosari,042,7
train,Yasser-Al-Dosari,043,3.4
train,Yasser-Al-Dosari,044,3.2
train,Yasser-Al-Dosari,045,3.4
train,Yasser-Al-Dosari,046,7.2
train,Yasser-Al-Dosari,047,3.3
train,Yasser-Al-Dosari,048,3.3
train,Yasser-Al-Dosari,050,3.2
train,Yasser-Al-Dosari,051,7
train,Yasser-Al-Dosari,052,3.3
train,Yasser-Al-Dosari,053,3.1
train,Yasser-Al-Dosari,054,3.1
train,Yasser-Al-Dosari,055,3.1
train,Yasser-Al-Dosari,056,3.2
train,Yasser-Al-Dosari,057,3.2
train,Yasser-Al-Dosari,058,7
train,Yasser-Al-Dosari,059,3.1
train,Yasser-Al-Dosari,060,3.1
train,Yasser-Al-Dosari,061,3.1
train,Yasser-Al-Dosari,062,3.2
train,Yasser-Al-Dosari,063,3.1
train,Yasser-Al-Dosari,064,3.2
train,Yasser-Al-Dosari,065,3.2
train,Yasser-Al-Dosari,066,3.2
train,Yasser-Al-Dosari,067,7.1
train,Yasser-Al-Dosari,068,3.2
train,Yasser-Al-Dosari,069,3.2
train,Yasser-Al-Dosari,070,3.2
train,Yasser-Al-Dosari,071,3.2
train,Yasser-Al-Dosari,072,3.1
train,Yasser-Al-Dosari,073,3.1
train,Yasser-Al-Dosari,074,3.1
train,Yasser-Al-Dosari,075,3.2
train,Yasser-Al-Dosari,076,3.2
train,Yasser-Al-Dosari,077,3.2
train,Yasser-Al-Dosari,078,6.8
